458,441,1.491133375,3.318783749,3.668485218,4.557249346,10703731,16,99.94931173
230,113,1.283710697,7.732247636,6.615873707,7.045401214,14917342,48,60.98475647
155,818,8.208397123,1.438712932,3.189860776,6.842293698,10322539,32,87.74910951
433,873,8.281573333,7.549256741,8.176954737,7.899774739,17754153,48,134.9590764
219,277,9.622839943,4.059509176,6.881631178,2.81664496,12066760,128,88.99914122
238,213,5.622641195,6.606212687,2.968896179,5.291303734,19895489,64,92.37505031
410,330,8.163401066,4.593025943,9.414769666,8.767761037,14607132,32,118.6297092
151,517,6.106629515,3.127190499,8.714365013,8.515509003,18296647,48,77.26268244
709,664,7.482462039,1.433311238,1.065368638,2.647044896,15948398,128,104.1281476
438,207,4.727702607,9.993349808,9.788028785,8.933848397,13062426,80,40.90083027
468,205,6.85306078,8.003694522,9.365952639,1.635649211,10451096,48,163.7720361
534,948,2.158121761,6.135147031,1.710777154,7.250035028,11177585,48,66.65597796
935,157,1.88548717,7.581069639,6.592806693,2.646425704,13635681,80,92.36805272
160,559,1.343022898,8.11399288,4.638225877,1.975308402,11917215,96,52.44864941
191,302,9.533837088,1.9984604,2.190310018,3.525327964,11223747,48,102.7430334
609,118,1.035515597,4.615502583,1.243898798,7.41650995,16882937,32,151.9859662
813,654,3.464059481,2.213235326,5.962104379,9.842650866,18490066,48,79.65922737
498,332,7.230015414,6.920632037,8.844040221,3.0186727,17099153,16,279.4406474
397,143,6.768069032,8.855661873,7.415706025,4.062700418,10337138,96,70.75590253
397,441,1.375843323,5.986936444,7.806019038,6.701473231,13146754,16,97.31562138
710,618,1.629655829,7.546670838,6.144128985,3.598539222,12370339,96,64.23112941
201,853,9.801871644,8.957855307,6.012472062,8.285020009,14010515,48,101.5416892
181,777,9.808941765,9.762520842,6.774367189,5.426488296,12551811,80,96.95190907
395,378,6.496129443,4.080513173,6.003095131,6.606503909,14676818,16,144.1788712
543,253,4.853395423,3.051697546,9.902401151,7.411086967,18404403,96,45.04466963
346,588,3.043382045,4.066660431,1.295715333,8.24313216,14559324,96,38.07514501
349,372,2.705046608,8.194308881,3.824923037,8.400398423,19457306,128,53.72871733
562,749,3.477940422,4.302403432,4.949998686,4.8092736,17231522,64,92.3802774
215,312,9.292743047,4.187919805,4.59450176,9.596366648,13644015,128,37.07559943
280,779,2.518684704,4.105315307,8.377922456,5.237587582,13399837,64,50.49466681
196,248,3.074068417,8.514509835,6.921755837,6.519322015,15082213,80,42.56375599
461,697,8.420978559,3.981290027,8.379701444,8.598451467,16759310,64,89.5932951
853,925,3.976976236,3.147364396,4.477601736,3.272786427,14030342,128,72.56381702
173,831,2.201005024,4.40021559,4.907840785,6.967121604,16609114,96,45.12496066
199,105,3.754474718,4.780978883,8.12730404,8.525075558,14502632,16,70.17066216
996,395,3.697611264,2.071540355,3.207722427,5.277977476,18909815,80,59.16726375
127,627,9.739529328,2.043468225,6.80182316,9.137363918,19936397,96,59.74656415
444,911,7.873813997,9.180427442,4.083699268,8.023740019,16691316,16,169.1731129
466,470,1.884218108,3.480964588,7.017270699,2.382989638,19209382,32,193.1136723
450,737,7.01424912,4.910773098,2.722655619,1.182966304,14647126,32,311.3699646
736,378,9.394642919,5.447518574,8.090755216,5.580868597,12778773,112,83.61232591
418,775,2.710084609,8.588389163,4.72013762,2.919219631,11002875,16,123.131633
678,313,7.545916014,5.058701004,1.135488157,6.881107706,13763809,32,146.4503605
939,275,1.470783042,9.77872241,5.372944596,4.201899733,10352895,80,60.30933714
878,537,9.30083558,5.456843562,9.215607536,9.075197378,13754131,16,152.4973063
692,774,2.033596614,2.337387042,9.147538858,1.365753037,19545251,112,129.4961934
749,284,1.628792046,8.68651237,1.751265553,9.755993908,12412720,80,56.72917318
186,510,4.435380091,3.733617775,6.228896536,1.562146631,15203035,32,254.4158385
545,254,6.273022106,7.833891473,9.719425569,1.27994741,10506321,80,173.4059234
782,839,9.428974746,6.535817438,3.13290703,6.29620233,10662755,96,84.43835306
942,936,3.128628149,5.794335575,4.301812288,5.55614541,10146573,64,59.91018605
539,201,4.77635772,2.470555003,1.339536881,2.384927512,14640280,80,89.74526834
923,735,4.501851959,7.093116509,1.658219509,4.384404198,19979955,80,143.1909709
154,950,9.598398491,9.151400192,2.738408907,6.49198139,11388227,16,138.8729033
435,121,9.17581983,4.385793167,9.251660395,7.858284721,19168812,64,91.11274838
795,221,2.044505703,7.142876284,5.486994772,2.380677046,14149846,112,87.5773356
266,531,4.948593905,6.291191564,9.539287277,1.952847513,14398368,80,168.9845724
349,665,9.54170546,9.870295273,6.487916195,6.483088258,16995234,96,115.2363744
866,754,7.281983727,5.841422887,7.903174004,7.589252644,14310366,32,173.8849063
985,485,4.811866048,8.479056641,2.378032068,8.326646242,11782551,112,47.61573672
479,397,6.413878152,6.978995573,9.103620879,5.762080027,13610889,80,75.52255464
101,587,4.576281229,7.000966791,5.356209428,6.793056638,18589197,32,124.4778759
666,600,2.147827178,2.57633921,1.973990584,9.702778897,10654019,96,27.542485
316,303,4.947712005,3.599351794,4.16253956,5.91539041,12848851,112,33.62501478
965,979,2.24556722,1.711913186,1.536863949,8.410938936,16913866,64,71.44924617
531,341,2.999868502,5.121077808,7.778743639,9.894137286,18475253,64,60.72815132
518,608,7.93200735,1.055863625,7.475254274,2.168643022,13100661,16,284.0090747
775,626,4.613682624,4.792154221,7.905043089,7.50492795,11376127,128,35.35020733
524,539,2.736251021,6.753348994,5.618786851,6.714781807,19438763,112,64.69317698
426,428,5.697994826,6.65887233,7.943612543,9.408910787,17120232,80,57.16304994
531,990,7.315881896,6.641487884,7.741324147,6.973004604,14708352,16,180.9924486
488,548,4.986718778,3.71363255,7.762509187,9.017996596,14482085,96,38.14927435
167,719,4.424350136,5.491162002,3.944240953,6.043842607,15551640,96,54.92461014
811,243,5.481326441,9.482103621,2.782340936,8.058012376,14825455,96,57.45459199
344,556,6.133978768,4.12632716,6.108126749,5.886904701,19697866,128,72.50257301
746,842,4.410095208,9.500567912,1.357087438,8.145219116,14825336,96,61.28543401
282,897,1.335757775,6.069645727,7.402415769,4.519531507,17510539,64,80.1271987
775,568,8.549658996,3.748675068,1.755087464,1.156373742,10453784,128,126.4222968
640,284,4.390490944,2.892493211,7.74425355,7.841549165,11083090,32,63.47294354
963,438,3.622218015,4.511926644,8.236109451,2.708552591,10293394,48,120.2555528
725,866,5.46909343,5.771037541,9.826025683,2.742499243,11211141,48,179.4724932
745,614,4.36193158,5.10376682,1.761886239,4.450621315,13507042,64,89.91945338
343,886,8.827776269,7.7724889,5.212641848,2.497024091,15295654,64,240.6420376
428,762,6.713747298,7.721359542,4.082665591,3.701012789,16999352,112,153.1031458
601,219,7.332341008,5.62658093,6.052812316,8.327871595,18886605,80,78.94027901
951,752,7.570234836,5.811178242,7.480897515,3.273990399,15832994,32,343.0413561
479,962,9.570083585,6.962168922,3.750488435,1.722808768,14384818,16,293.5429592
302,358,3.216717367,9.577584804,2.559166806,7.613462782,13827334,16,74.7700212
595,135,6.75054816,8.750801606,2.933004157,8.449717372,16650637,64,63.08901501
750,133,2.057122129,4.983562036,6.590598647,7.045785372,18684057,32,137.2078359
689,285,5.534239505,5.464661577,4.726196886,8.174044613,11421055,64,46.63797712
785,573,8.838787632,6.203466408,8.912199065,2.173004609,11156786,96,176.7963657
303,556,9.281663104,8.858132777,7.082523545,1.914463301,10194042,32,166.7350788
123,788,1.931003551,1.259162094,5.199935982,2.192470404,19515200,16,231.9098802
889,367,7.892420927,5.422681633,6.50543508,2.375713142,10438960,32,202.4302454
392,297,5.733460883,8.834009291,6.112223085,4.521646754,12829677,80,75.25854969
830,441,6.67621618,8.739248548,2.085386519,7.963032131,12501570,112,55.69762707
216,941,5.350092911,8.807721452,2.434582122,6.471762068,13615112,96,59.73023105
786,249,8.154106671,3.276529015,9.849125113,4.287036127,15916234,80,107.7268445
732,670,1.294811725,5.324890345,1.140416092,5.126222495,16282292,128,65.28400731
212,487,6.929852871,3.723290048,2.249834443,2.817865348,12420620,48,150.031739
539,716,9.292088549,5.259966881,1.06273784,6.948012777,11475130,48,107.1865559
878,384,3.506425956,5.217737685,7.151497418,9.777184869,15602870,112,50.25081897
494,192,9.903425599,6.490671525,3.03402571,9.300045869,18074018,32,158.8041024
511,410,8.700710188,7.444643157,5.069650328,2.468975483,15548325,16,273.3811548
502,374,1.835101437,5.051511059,9.867017695,4.026754298,13750520,80,55.10956407
983,932,4.849174079,5.772564796,1.809566437,4.384238677,18574418,96,140.0464137
402,815,1.931382443,1.97932785,5.022650212,5.983717353,10039886,32,63.25550723
432,632,2.859009701,8.124259581,6.955651745,2.540962166,18188614,80,125.9960346
225,834,3.697915065,7.741947125,5.412956549,8.616814255,19813293,112,59.71175361
154,362,9.203679248,4.201666522,1.72286467,5.489923235,16616863,16,205.5332196
266,281,9.591337296,5.378185943,6.026342757,6.325201841,12650185,16,139.3896646
879,687,1.45326615,9.456674013,3.447947994,1.78257262,18750666,64,169.4968834
196,224,5.441586839,4.678304578,4.905261463,4.643179468,14874430,128,49.2181375
752,241,2.046471415,6.59632028,8.594177404,3.677183293,18554194,96,88.3223691
547,265,7.850711039,4.47521145,2.747730662,1.318804793,15883287,96,209.6778448
646,806,8.362304793,9.891259571,1.354438321,1.750920804,11488673,16,218.3191283
323,160,9.862373476,2.176373192,4.028389201,9.849127259,13871640,80,33.60773921
512,593,4.706797341,1.157431674,1.421760348,4.880030421,10195674,112,21.96827006
514,356,5.813601012,7.115297032,1.321916693,1.417582149,16287826,128,216.6874959
734,707,1.116290646,8.210490859,9.329238039,5.424438634,11296683,128,60.54068303
438,947,1.346632266,7.076654616,2.488198623,9.294607532,16830612,48,106.5714655
880,505,1.460274384,2.799564639,8.276021122,2.482164753,15315093,16,233.506284
222,532,4.230835963,3.752186706,8.607422501,5.839059894,13078832,64,50.14740849
760,857,5.694822303,3.671686015,7.968104323,8.156165065,12745749,64,61.87580204
745,320,4.564516144,4.623368583,4.749697507,3.073253122,13936482,128,79.76531291
297,837,9.32135153,7.398674893,4.842684791,4.626578444,18816122,128,157.9520895
243,911,8.548681383,5.356496261,5.075997004,4.360628426,17038037,16,297.5638981
384,959,3.805245431,2.014940312,3.235379247,1.163007599,15003536,64,222.3255193
733,507,9.546688211,6.566779308,1.864416234,4.025966857,15008138,96,164.8721516
793,123,7.251433094,3.784095081,1.771978003,6.888421352,10275824,64,48.50909424
261,803,8.649080015,9.653367814,5.805565817,9.534185512,12275387,16,98.56681752
390,277,7.873241423,8.531841447,8.359392242,6.727712372,13728559,64,70.25238466
455,364,1.267220477,6.2801061,6.788424988,3.430567067,15030975,64,71.45666814
828,932,7.740637694,7.074020712,8.192800975,9.051505932,10888932,32,114.1952233
786,612,7.39707434,1.421049228,1.399277143,6.762965145,14083529,16,200.4374442
204,218,3.032782809,5.468648646,7.512262468,7.437360609,10461277,16,52.60439181
633,748,6.969250475,8.455238267,1.276144927,5.690369734,10063823,32,129.8663568
875,641,3.856352338,5.637786673,7.312509126,4.924416193,17715470,80,97.74552321
722,370,1.559505144,7.597474228,7.527881215,1.942505527,12304107,16,166.9924629
181,773,4.352745077,2.093709141,1.109673621,7.706810531,19555205,96,40.30158758
889,452,1.43630951,1.355901462,5.363165696,4.547778384,10172181,16,110.4705915
218,999,7.898543375,2.543426129,2.349725555,3.104062019,19814509,96,173.8303788
614,209,2.094172222,7.075955823,6.95544828,2.482578827,12626372,32,139.4808986
972,954,3.77937592,4.313357981,9.577901855,3.38618325,17468070,112,117.9591734
349,533,9.539040601,4.223091925,6.094670893,5.309753729,13461052,32,186.3461022
522,852,5.058270681,6.219617022,7.753146892,4.354249038,16908485,16,230.3500168
801,262,7.366262043,5.503113026,6.695798194,9.889689059,16438058,96,56.71560431
668,930,1.11595953,4.815543788,6.606058085,6.311304543,17362667,128,72.61535096
461,388,5.197140456,6.24380051,4.069126647,1.055106341,19562183,16,360.722192
257,870,5.170402283,1.91756102,2.620083781,2.112124671,10245463,80,86.77350497
350,823,5.057058396,4.737943585,7.508409794,8.60231988,11479900,64,45.80341411
920,562,8.734290812,2.265578089,5.469184944,6.71870675,17527291,96,73.67077875
922,945,6.755988412,7.493134641,9.262040874,6.083475447,13693067,80,104.1698425
758,545,4.326579229,6.311709032,6.535865224,5.720019249,14205729,96,65.18459487
723,864,2.825006778,3.316153616,6.877444414,8.562267482,14095862,128,35.14419699
482,979,1.587693009,1.345550619,9.220876114,8.89476023,19626339,32,126.7556982
366,945,2.849134995,6.252533387,4.191688278,6.587358972,17763023,96,65.85652971
640,963,3.04144866,6.695995503,8.876892791,6.111812159,17718500,128,68.14164448
291,988,6.7168827,6.988018297,6.054056931,9.857998526,11130983,128,42.96962595
390,873,7.552709437,5.888921427,8.287442509,6.136603631,14264095,96,92.94574356
896,867,1.650843698,8.079409747,1.737036739,3.782766128,17613873,16,208.333379
370,954,5.645085036,5.812280486,7.612590859,1.97888468,15170147,80,227.2297049
805,753,9.902293302,5.224572273,9.581618751,3.429894244,10013383,80,138.0647066
139,197,7.298257743,6.194989693,7.655188149,3.04413011,14416435,128,99.12167025
802,102,1.593923145,3.931282419,6.855149048,3.600348318,13518452,128,42.78831363
991,488,9.365939926,9.841303824,3.611253914,9.056495285,13856011,128,71.5360167
373,921,7.428405336,3.657337518,9.868117948,1.215727879,14754384,16,355.414207
572,158,3.222909421,7.662715005,2.448230335,1.798985165,14827701,128,123.2955315
738,825,2.07231566,3.121952959,5.952501367,2.12994073,13578416,32,214.2979403
886,599,3.700896172,9.322115023,3.628945269,9.814139638,13740024,128,51.5771575
139,226,5.405941403,3.230266209,6.449213481,6.508225269,13032901,16,93.81439686
942,225,4.84438317,7.67643104,8.228296085,7.231121433,16299687,128,60.01749396
726,180,2.84998636,9.206535433,6.893999777,7.925017358,10808628,112,37.06111979
819,657,7.339779612,4.50944366,8.795233553,2.884213398,11393880,128,103.2096126
801,396,5.742638832,5.668643243,3.027200869,4.422276492,12950969,16,176.2331185
307,251,1.545088516,7.453933995,8.560877534,9.329674724,18171220,48,76.60191822
567,506,6.504049758,5.80396321,5.782622494,2.246652796,15686863,32,298.1448314
732,677,5.890779181,7.549928632,2.999971148,6.858887553,19006328,96,97.67493296
601,420,2.371289209,2.133829433,8.349486153,3.631719875,10624635,112,23.6433053
214,855,7.590839007,2.359881015,7.039269659,3.662173563,11521610,128,58.83050299
686,927,1.706911826,4.679128007,5.998639713,7.541937376,15151586,32,154.4349098
157,520,2.246213763,3.689419364,3.639215085,9.196584702,12327229,16,74.12542796
232,361,4.382810006,7.226831093,8.798839079,4.768803094,10284268,96,42.95259213
192,616,8.937468248,7.191832399,4.368056506,1.500862732,15072310,48,245.3951752
421,844,2.971634252,7.470684519,7.727878038,4.476752203,19266004,80,91.29296613
347,677,9.01603296,8.271542561,5.18441166,8.158131021,18386957,96,97.89600563
501,138,6.166826175,4.689144497,8.128615554,8.996272502,11211622,80,33.7025454
253,548,9.885227402,3.669324548,2.523032362,6.531694575,14887201,96,74.87773538
234,973,3.340501685,8.681325358,7.467466319,6.483344395,19912704,80,73.53607392
520,348,5.560201709,6.766732764,4.88827012,5.572912415,13011669,16,121.3789651
731,468,8.176811473,8.83691884,8.619314331,3.541541829,11511916,64,127.4037671
821,621,6.538144706,7.500500559,2.350698767,2.153128165,12622765,32,265.420675
825,519,6.255020548,7.701925312,8.736809756,6.230556932,13495069,96,77.46296859
865,231,6.129663702,8.483511208,4.712233953,6.923715657,17781189,80,85.72220826
668,630,5.976027892,7.755041896,7.135887509,5.334138951,13986805,48,120.7714767
558,631,4.381883022,1.385917037,6.625509863,7.496950589,16921563,16,148.8424656
231,969,6.68233805,9.4454417,3.625445484,3.416838428,18610135,96,170.1116233
127,183,8.951820773,1.018090483,7.538042321,3.009065638,15031934,80,55.26369834
502,220,1.065228634,4.887393444,9.643892042,8.087392889,10122899,64,46.6964922
307,346,6.96440595,7.904165826,7.220053691,9.845108378,12200330,64,41.55411887
511,164,8.009828827,3.650559177,8.120969989,5.181017657,16849367,112,71.1464572
407,753,1.930290521,3.782429152,5.494968657,1.834228684,14209572,32,202.0933969
390,385,5.022165476,2.210134367,2.587735941,8.951903772,17326891,128,25.0022614
329,175,6.15517754,2.032326367,5.06098712,8.801557652,18892424,96,29.85924363
629,410,7.162215771,3.258357785,9.689258055,8.476770012,16951924,128,41.92630029
346,460,4.105996474,8.696575591,1.933139424,3.410748799,11359775,48,93.67863059
545,319,8.210129572,7.888233696,2.73108542,4.332239417,15736643,96,133.8378761
239,848,1.558229667,4.503686345,1.468104942,9.550671589,17898445,80,61.60321808
930,324,4.906112152,1.05150684,3.763173064,2.903816258,11758164,48,72.92702675
270,722,7.226217515,8.495448252,9.835667828,6.456147804,13369075,64,72.75322223
331,769,7.219581499,4.80443231,8.358223455,4.598381812,11669883,112,72.19002366
486,944,7.168282685,4.885914514,5.255003596,8.885984242,19830160,16,196.1714175
824,738,3.641015532,9.692860039,4.795553359,9.11765809,16144698,112,63.24324083
327,526,1.246719842,4.621412022,4.401252394,9.118574156,19731416,128,49.89870691
573,349,6.229270419,5.92252678,2.618505552,7.950998555,19466979,32,151.4277527
426,882,4.663514369,5.145227823,8.57817021,3.71832638,14710735,112,88.55706501
484,373,6.878946313,6.681222426,6.482883168,7.633267413,16230881,96,71.21833181
116,804,3.450047797,1.176301131,8.072576603,6.191771315,11880617,80,23.41884851
266,712,9.953604839,7.826912687,5.299605435,4.45117741,16923135,80,173.9247513
917,527,4.914842327,8.375796149,6.953212072,7.8697869,13609645,48,76.24425554
240,199,6.702940025,2.926037382,1.416858682,2.18252518,18560369,16,307.1165137
559,550,9.318312642,9.569424702,3.254314936,8.798243112,10497533,32,103.0310743
445,558,9.53801691,9.877972562,7.200156009,4.954931411,17746143,112,147.7601318
383,209,5.434404012,9.722345797,2.845346342,5.835832054,18655725,128,77.76034117
400,258,5.75176548,5.381074283,2.18748362,1.113318525,12741363,64,201.7627509
540,306,1.551352804,7.412395199,2.565251514,3.958907089,18792516,128,71.86800051
141,306,1.763781495,9.711646724,9.045824815,4.333775908,13431963,32,74.58569527
717,961,6.471116263,4.595811047,9.257734344,2.179888779,16926998,96,248.522594
962,423,2.80763267,9.944014914,2.048154071,8.205988746,14270885,32,112.3015022
856,585,9.68561347,5.205788413,8.956630013,9.14704988,15029652,64,94.88745928
971,484,2.693660612,4.862397463,8.501722543,2.821862044,18390756,16,287.1647806
577,929,4.352360431,4.036677772,7.526907788,8.091360082,12057467,32,104.9856358
967,295,7.771478282,4.110953802,4.210889504,7.485951928,12881451,48,90.37423205
134,859,3.621423583,2.359005982,2.834080622,7.71256672,12892348,16,107.5879676
492,636,2.577200221,2.196777498,2.144903319,8.866223676,19080635,80,46.23826623
919,776,7.674808745,3.018123259,2.935386898,5.715004306,17661937,32,257.3173568
231,257,2.557897917,6.676613921,6.351245484,5.743429999,18946618,112,50.50844407
726,837,5.801791944,3.048858577,4.257023324,6.923883461,16265017,64,89.3409133
944,530,9.420120781,1.873730906,9.751117008,6.947214763,17467013,64,97.66412187
851,884,5.234167822,4.565948509,1.914719886,9.823225707,14422611,48,85.8133378
565,965,2.601632618,8.222162158,1.810814637,1.18148899,17851626,48,338.7622247
859,188,6.365050266,7.849206387,3.095082689,7.225678248,15265431,64,71.7380197
121,968,5.913410183,5.540236248,7.339782864,5.049533762,17206890,80,106.5305474
463,302,6.065672826,3.523284842,9.277718016,4.546779761,18398873,16,239.6127026
690,163,1.568862788,4.699998793,1.510465337,4.497592311,17888854,112,60.8218205
952,573,5.115861505,8.399964101,9.463957497,1.802771815,15549016,48,299.983964
211,933,7.932512732,2.169733742,1.957498479,4.021896401,10094762,80,76.15139866
461,683,7.28985852,2.239304886,1.503716336,1.56555179,14709624,16,363.9498656
357,117,5.97979835,9.808809844,4.039999377,5.506676119,17761649,112,80.91061068
420,272,9.889502232,1.359556595,6.666598952,6.017652392,15080413,16,172.1436815
185,242,8.899817422,5.386296182,5.744090468,8.759500636,15809243,64,69.82107425
830,990,5.733874316,3.884990961,7.294344007,4.127952063,12749202,128,76.74078989
887,971,6.047859448,9.008923539,9.443084407,3.527722945,10405806,128,106.6649921
810,500,9.804218162,9.875458867,3.624269324,1.122624505,15623799,64,279.5927968
342,670,1.099289754,7.854279205,6.644715638,6.383503821,19273274,80,86.93413544
529,688,6.226791799,3.980650735,8.152592139,8.476175289,13185432,112,39.56486487
479,461,3.877268142,9.165268936,8.113783987,6.202308804,11164173,48,56.83882141
438,493,3.62645366,4.94995356,5.021067931,2.541501348,15029816,64,128.572736
187,176,8.46724047,7.761218019,3.445077478,7.990354447,17480707,64,79.67939544
713,338,8.369226731,3.648773916,2.925344987,3.442247901,10722235,16,199.8984571
743,941,5.681082173,6.785027952,7.26925355,4.588185857,10854942,96,81.99696946
637,551,4.801638309,1.999082996,8.605080401,4.314233885,17000876,128,49.45317078
264,736,2.728339845,6.182654356,4.985112502,6.36818071,18427965,80,63.80333948
764,852,9.298635255,6.826819264,1.327814575,3.431055746,19027203,128,215.6030824
334,678,1.878740243,7.641116058,9.130827586,1.731053454,14829716,96,108.0583065
713,505,6.98030934,3.806886681,2.37075047,4.820164667,11396408,64,88.39050317
555,360,1.53886826,4.481779416,5.170902058,6.705236155,18188835,112,53.99052525
537,775,5.993605435,1.097881902,4.244428422,4.586958494,12138154,64,64.64877677
437,809,4.929352248,8.934630442,5.974282465,1.433196208,13110160,48,253.3461146
625,857,9.673509127,1.689438447,8.855472537,3.625911549,11093529,80,102.4344535
177,933,9.300521758,8.37665904,4.937633894,8.989549596,12121140,128,59.0227747
610,407,6.837904922,1.44851945,6.802048721,9.939073532,12509071,32,58.41959429
700,101,7.402000654,4.731297385,5.777471964,4.407386212,11734726,96,70.89053869
811,132,2.221533815,3.639281721,6.477861273,8.380937786,17758894,128,40.02299619
866,980,2.938904808,7.405314269,9.491974908,6.172232758,15878312,128,68.22627473
634,309,9.217574844,9.63086758,2.447305974,6.73086701,14338607,80,92.16909432
620,111,5.242391997,3.337333932,1.404113211,7.260337396,14091454,112,35.11443686
387,658,9.305751231,3.411304215,5.773527362,2.708673284,10051715,96,107.5251818
500,332,3.736369033,9.222246246,9.296576928,3.368676043,15468654,96,93.10778427
308,936,7.761665428,2.125048863,3.213369772,1.761368579,13515838,16,375.7295084
589,190,2.112464741,8.051230818,1.64144856,8.84831727,10344126,80,37.6641686
547,211,8.725911383,5.910355376,4.92165185,7.129100021,16851447,64,95.15363598
455,397,1.56786773,1.627983228,6.388622086,9.767341362,16093728,48,49.33143711
245,224,1.174190481,3.970168951,5.531431152,7.346169178,18977072,96,46.98766708
273,607,5.481335519,2.031965953,4.23138825,6.837983052,16698743,112,35.88752961
960,238,2.063400274,7.411169952,3.067876482,8.321286722,18856413,64,89.3467989
633,850,7.766204084,2.948680908,1.929983847,7.333236798,11306586,16,173.8932717
581,703,2.070474768,6.808106321,8.463834309,3.01413908,16887852,48,128.534961
251,352,7.704310552,8.50966104,9.730033418,3.714593976,14660207,112,117.6867936
325,971,3.169304281,2.559646019,3.889362555,2.410821876,19609079,32,281.7587647
617,855,7.157886781,5.363513657,2.360612256,4.399647995,11348563,64,113.0506687
406,199,9.130258939,4.403349098,1.243971218,6.897021271,19657294,48,135.2797537
300,645,1.849202737,8.731851147,7.53054941,8.299258834,12867470,80,45.40987492
476,102,7.476708561,6.239919689,1.019117605,4.023192215,19292869,96,133.4132688
568,374,1.286414596,4.808877649,6.469573564,7.448161572,14861611,128,45.30278206
831,141,1.989457035,3.147465407,4.123094458,8.767123749,15346150,80,46.33349872
253,956,7.326984701,9.035217014,7.978973845,8.626650675,14380168,48,83.57225537
379,414,1.459574541,8.950518156,1.178369832,5.554192515,16570106,16,117.6134248
734,830,7.298173205,3.986275291,5.849904157,1.729196881,18289170,64,356.0632942
714,841,6.703078244,2.838602796,1.008529264,7.918007883,13581850,112,45.13902617
895,690,8.850432776,7.890742335,3.503591196,3.429630259,19343150,128,226.51737
426,346,2.053543776,6.73523,7.865183758,5.004979729,13825280,64,53.69151306
427,422,8.652498792,8.149112787,5.894468534,4.108024118,19312474,80,174.0367782
694,603,4.768385582,9.319404131,5.708256835,5.138738299,17782935,32,193.2676458
398,698,9.682514846,4.039141382,6.235168572,6.868781816,18142185,48,167.3785784
351,920,7.434108498,2.106351794,8.091451491,4.230383061,18352062,64,151.0624771
709,529,6.768403228,1.6212402,9.823357403,9.212406307,10785646,80,27.55983448
319,290,2.693900745,8.11092389,2.429521831,5.324961036,11077716,16,66.8664906
924,698,4.590114109,8.962928553,1.276754229,1.118951887,13171718,64,289.4555871
803,859,7.794290811,1.844447445,4.792795861,1.709373625,18768075,128,167.2918062
114,547,2.046943361,3.756326599,9.654755773,9.962575971,16611692,48,58.54980493
387,335,6.121258058,2.314820134,8.609278993,7.048606738,18232686,128,34.09893346
570,502,2.354922951,5.140603246,9.590164338,7.434819495,11488587,80,42.09812903
133,611,7.992693803,2.67836575,4.968726677,9.950156924,11421713,96,29.30563712
703,841,1.769220183,3.246210556,3.422629364,2.240891077,11209045,32,160.6702788
378,306,5.422518964,7.307675914,1.133058278,3.029786999,17843884,48,191.9975793
314,720,5.868240488,4.251461245,1.53228995,7.783339814,12185026,80,46.12115526
503,102,9.287057939,1.825031859,3.295989024,6.196519357,10244575,128,22.0855515
389,509,8.256741235,1.232685604,4.391491484,3.460056292,18292978,112,76.33020878
1000,630,8.364325949,5.435746926,7.820785904,4.665322985,18805054,80,182.4675364
979,368,6.695445434,3.099012923,5.179083001,7.835766908,17916312,32,147.3597274
811,699,9.246275153,7.069973065,1.550926409,5.899353818,15238439,80,130.4275553
504,246,9.447912111,6.904122756,1.530332454,3.688500161,18753071,112,168.1364775
877,697,1.103618574,2.753915401,9.289054993,5.219148311,13444072,16,211.9407632
621,453,2.922662415,2.291440392,6.16473589,2.470854875,11139827,96,47.35345244
677,866,9.494375061,1.220695624,6.804462222,7.357073211,14176512,96,53.70322585
734,290,1.250349122,5.830268144,4.512059994,2.413086047,10127397,32,123.8918943
533,969,8.945363838,4.021586969,1.642083123,6.039510364,13691480,16,244.8010445
796,319,5.751602375,3.36887352,9.436276561,9.155028405,19555374,128,41.73025537
805,717,5.767777666,6.375779728,4.469445741,4.294513718,14447774,16,219.097585
975,384,6.127739039,5.089607318,5.460658362,6.294076437,19549614,112,86.35457921
974,840,3.975075745,1.410682665,3.633422035,9.381621061,19025964,80,49.5552671
373,195,3.955811276,6.543556026,9.213622453,8.485974031,16506194,80,48.17459321
996,855,1.58408427,2.078645994,8.95471605,4.418995708,17103688,112,52.3430686
149,954,4.643741338,4.800978379,5.600328905,1.22850467,13359946,64,236.0823793
602,786,7.952775098,1.884393118,5.069700651,1.242151124,18671242,16,530.027504
955,889,7.172228232,3.03450919,9.553095936,2.625133448,12318971,96,138.6814227
991,402,2.158796933,1.280398507,7.130206449,6.334958258,11052777,112,17.53758955
257,140,4.87468315,7.473992401,7.288333332,9.804150706,11865150,16,57.40212369
516,816,6.616295139,3.690622613,3.170950603,5.148851479,16686793,16,269.920543
969,789,8.592885893,9.610965101,8.584434186,6.36318152,18459241,112,146.0676754
955,886,5.158848249,1.050255699,9.208982585,3.026947751,17171268,112,82.28784728
577,128,7.366470627,1.725454593,2.433381731,5.859113962,14129787,48,60.05792522
817,801,9.531461853,3.087823218,1.180639329,3.567533454,15269665,64,214.0749581
316,859,1.541796886,5.661157922,8.22240622,4.16184428,16194782,16,136.1814787
179,596,3.388090856,4.470385912,1.274788856,7.760440653,16696933,96,42.77825665
297,835,6.082395438,8.559277258,6.656957181,5.376589303,13868384,112,78.35287929
976,201,1.481407872,4.282630456,9.482688542,1.724753817,19873729,32,326.5561562
472,523,2.499554056,6.828755592,8.185101056,8.772193477,19359343,96,64.32078671
